"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7533 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 43 milliseconds.
mapping to ids took 26 milliseconds.
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerating subgraph took 1049 milliseconds.
Number of subgraphs enumerated: 160213
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 140 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 38178
	SubGraph (g6) "Ci" has count: 34047
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32517
	SubGraph (g6) "Cp" has count: 22955
	SubGraph (g6) "Cq" has count: 30471
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 2045
Input Graph
	SubGraph (g6) "Cz" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 33829
	SubGraph (g6) "Cp" has count: 32628
	SubGraph (g6) "Cq" has count: 22679
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 258
############# Random Graph 334####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1330 milliseconds.
Number of subgraphs enumerated: 131978
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21421
	SubGraph (g6) "Ci" has count: 28538
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 36
	SubGraph (g6) "Cu" has count: 34
	SubGraph (g6) "Cx" has count: 111
	SubGraph (g6) "Cy" has count: 87
	SubGraph (g6) "Cj" has count: 91
	SubGraph (g6) "C{" has count: 27
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 2
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31645
	SubGraph (g6) "Cp" has count: 28974
	SubGraph (g6) "Cq" has count: 20841
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 171
############# Random Graph 335####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1579 milliseconds.
Number of subgraphs enumerated: 131179
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21352
	SubGraph (g6) "Ci" has count: 28506
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 52
	SubGraph (g6) "Cu" has count: 20
	SubGraph (g6) "Cx" has count: 115
	SubGraph (g6) "Cy" has count: 96
	SubGraph (g6) "Cj" has count: 54
	SubGraph (g6) "C{" has count: 57
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 2
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 29826
	SubGraph (g6) "Cp" has count: 29671
	SubGraph (g6) "Cq" has count: 21188
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 240
############# Random Graph 336####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1510 milliseconds.
Number of subgraphs enumerated: 119441
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 17769
	SubGraph (g6) "Ci" has count: 26228
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 73
	SubGraph (g6) "Cu" has count: 57
	SubGraph (g6) "Cx" has count: 121
	SubGraph (g6) "Cy" has count: 57
	SubGraph (g6) "Cj" has count: 80
	SubGraph (g6) "C{" has count: 31
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 3
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 29741
	SubGraph (g6) "Cp" has count: 26544
	SubGraph (g6) "Cq" has count: 18581
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 155
############# Random Graph 337####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1659 milliseconds.
Number of subgraphs enumerated: 137817
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22889
	SubGraph (g6) "Ci" has count: 29474
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 47
	SubGraph (g6) "Cu" has count: 37
	SubGraph (g6) "Cx" has count: 99
	SubGraph (g6) "Cy" has count: 81
	SubGraph (g6) "Cj" has count: 64
	SubGraph (g6) "C{" has count: 17
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31785
	SubGraph (g6) "Cp" has count: 31142
	SubGraph (g6) "Cq" has count: 21981
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 201
############# Random Graph 338####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1844 milliseconds.
Number of subgraphs enumerated: 137660
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22564
	SubGraph (g6) "Ci" has count: 29289
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 65
	SubGraph (g6) "Cu" has count: 37
	SubGraph (g6) "Cx" has count: 152
	SubGraph (g6) "Cy" has count: 110
	SubGraph (g6) "Cj" has count: 91
	SubGraph (g6) "C{" has count: 12
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 5
	SubGraph (g6) "Cz" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32343
	SubGraph (g6) "Cp" has count: 31129
	SubGraph (g6) "Cq" has count: 21619
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 243
############# Random Graph 339####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1808 milliseconds.
Number of subgraphs enumerated: 125330
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 18964
	SubGraph (g6) "Ci" has count: 28648
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 147
	SubGraph (g6) "Cu" has count: 97
	SubGraph (g6) "Cx" has count: 291
	SubGraph (g6) "Cy" has count: 203
	SubGraph (g6) "Cj" has count: 172
	SubGraph (g6) "C{" has count: 61
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 5
	SubGraph (g6) "Cz" has count: 7
Cannonical Label (g6) "C~" has following Sub Graphs:
	SubGraph (g6) "C~" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30145
	SubGraph (g6) "Cp" has count: 27630
	SubGraph (g6) "Cq" has count: 18778
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 181
############# Random Graph 340####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1623 milliseconds.
Number of subgraphs enumerated: 133987
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 24321
	SubGraph (g6) "Ci" has count: 27402
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 82
	SubGraph (g6) "Cu" has count: 50
	SubGraph (g6) "Cx" has count: 88
	SubGraph (g6) "Cy" has count: 81
	SubGraph (g6) "Cj" has count: 44
	SubGraph (g6) "C{" has count: 63
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30502
	SubGraph (g6) "Cp" has count: 30107
	SubGraph (g6) "Cq" has count: 21033
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 214
############# Random Graph 341####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1912 milliseconds.
Number of subgraphs enumerated: 138278
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22869
	SubGraph (g6) "Ci" has count: 30103
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 99
	SubGraph (g6) "Cu" has count: 57
	SubGraph (g6) "Cx" has count: 167
	SubGraph (g6) "Cy" has count: 187
	SubGraph (g6) "Cj" has count: 74
	SubGraph (g6) "C{" has count: 39
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 2
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32234
	SubGraph (g6) "Cp" has count: 31583
	SubGraph (g6) "Cq" has count: 20613
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 250
############# Random Graph 342####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1947 milliseconds.
Number of subgraphs enumerated: 136483
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 24400
	SubGraph (g6) "Ci" has count: 28591
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 70
	SubGraph (g6) "Cu" has count: 57
	SubGraph (g6) "Cx" has count: 164
	SubGraph (g6) "Cy" has count: 161
	SubGraph (g6) "Cj" has count: 48
	SubGraph (g6) "C{" has count: 18
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 2
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30107
	SubGraph (g6) "Cp" has count: 30679
	SubGraph (g6) "Cq" has count: 21982
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 204
############# Random Graph 343####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1681 milliseconds.
Number of subgraphs enumerated: 147557
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 27683
	SubGraph (g6) "Ci" has count: 28183
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 125
	SubGraph (g6) "Cu" has count: 116
	SubGraph (g6) "Cx" has count: 193
	SubGraph (g6) "Cy" has count: 161
	SubGraph (g6) "Cj" has count: 100
	SubGraph (g6) "C{" has count: 89
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 2
	SubGraph (g6) "Cz" has count: 3
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31809
	SubGraph (g6) "Cp" has count: 34591
	SubGraph (g6) "Cq" has count: 24239
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 262
############# Random Graph 344####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1761 milliseconds.
Number of subgraphs enumerated: 132373
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21773
	SubGraph (g6) "Ci" has count: 28511
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 69
	SubGraph (g6) "Cu" has count: 37
	SubGraph (g6) "Cx" has count: 129
	SubGraph (g6) "Cy" has count: 144
	SubGraph (g6) "Cj" has count: 79
	SubGraph (g6) "C{" has count: 69
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31439
	SubGraph (g6) "Cp" has count: 29053
	SubGraph (g6) "Cq" has count: 20857
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 212
############# Random Graph 345####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1883 milliseconds.
Number of subgraphs enumerated: 135758
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21411
	SubGraph (g6) "Ci" has count: 29632
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 38
	SubGraph (g6) "Cu" has count: 19
	SubGraph (g6) "Cx" has count: 115
	SubGraph (g6) "Cy" has count: 88
	SubGraph (g6) "Cj" has count: 57
	SubGraph (g6) "C{" has count: 30
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31484
	SubGraph (g6) "Cp" has count: 30510
	SubGraph (g6) "Cq" has count: 22108
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 265
############# Random Graph 346####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1739 milliseconds.
Number of subgraphs enumerated: 132145
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20797
	SubGraph (g6) "Ci" has count: 29659
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 102
	SubGraph (g6) "Cu" has count: 94
	SubGraph (g6) "Cx" has count: 239
	SubGraph (g6) "Cy" has count: 177
	SubGraph (g6) "Cj" has count: 80
	SubGraph (g6) "C{" has count: 45
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 2
	SubGraph (g6) "Cz" has count: 3
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31119
	SubGraph (g6) "Cp" has count: 29860
	SubGraph (g6) "Cq" has count: 19721
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 247
############# Random Graph 347####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1816 milliseconds.
Number of subgraphs enumerated: 138473
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 26212
	SubGraph (g6) "Ci" has count: 27712
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 108
	SubGraph (g6) "Cu" has count: 87
	SubGraph (g6) "Cx" has count: 225
	SubGraph (g6) "Cy" has count: 138
	SubGraph (g6) "Cj" has count: 103
	SubGraph (g6) "C{" has count: 46
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 3
	SubGraph (g6) "Cz" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31412
	SubGraph (g6) "Cp" has count: 31176
	SubGraph (g6) "Cq" has count: 21024
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 226
############# Random Graph 348####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1704 milliseconds.
Number of subgraphs enumerated: 140609
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21450
	SubGraph (g6) "Ci" has count: 30676
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 151
	SubGraph (g6) "Cu" has count: 121
	SubGraph (g6) "Cx" has count: 252
	SubGraph (g6) "Cy" has count: 269
	SubGraph (g6) "Cj" has count: 146
	SubGraph (g6) "C{" has count: 89
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 3
	SubGraph (g6) "Cz" has count: 7
	SubGraph (g6) "C}" has count: 3
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 33495
	SubGraph (g6) "Cp" has count: 30549
	SubGraph (g6) "Cq" has count: 23125
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 273
############# Random Graph 349####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
