/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14 CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Applications/IntelliJ IDEA 14 CE.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA 14 CE.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/krunalshah/Desktop/NetworkMotif/target/test-classes:/Users/krunalshah/Desktop/NetworkMotif/target/classes:/Users/krunalshah/.m2/repository/junit/junit/4.10/junit-4.10.jar:/Users/krunalshah/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-graph-impl/2.0.1/jung-graph-impl-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sourceforge/collections/collections-generic/4.01/collections-generic-4.01.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-visualization/2.0.1/jung-visualization-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-api/2.0.1/jung-api-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-algorithms/2.0.1/jung-algorithms-2.0.1.jar:/Users/krunalshah/.m2/repository/colt/colt/1.2.0/colt-1.2.0.jar:/Users/krunalshah/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-io/2.0.1/jung-io-2.0.1.jar:/Users/krunalshah/.m2/repository/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.jar:/Users/krunalshah/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-client/2.4.0/hadoop-client-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0.jar:/Users/krunalshah/.m2/repository/com/google/guava/guava/11.0.2/guava-11.0.2.jar:/Users/krunalshah/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar:/Users/krunalshah/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/Users/krunalshah/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/Users/krunalshah/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar:/Users/krunalshah/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/Users/krunalshah/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/Users/krunalshah/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/krunalshah/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/krunalshah/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/krunalshah/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/krunalshah/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/Users/krunalshah/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/apache/avro/avro/1.7.4/avro-1.7.4.jar:/Users/krunalshah/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/Users/krunalshah/.m2/repository/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar:/Users/krunalshah/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-auth/2.4.0/hadoop-auth-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpcore/4.2.4/httpcore-4.2.4.jar:/Users/krunalshah/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/krunalshah/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/krunalshah/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0.jar:/Users/krunalshah/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-app/2.4.0/hadoop-mapreduce-client-app-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-common/2.4.0/hadoop-mapreduce-client-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-client/2.4.0/hadoop-yarn-client-2.4.0.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-server-common/2.4.0/hadoop-yarn-server-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.4.0/hadoop-mapreduce-client-shuffle-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-api/2.4.0/hadoop-yarn-api-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/2.4.0/hadoop-mapreduce-client-core-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-common/2.4.0/hadoop-yarn-common-2.4.0.jar:/Users/krunalshah/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/Users/krunalshah/.m2/repository/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar:/Users/krunalshah/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/krunalshah/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-annotations/2.4.0/hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 69 milliseconds.
mapping to ids took 18 milliseconds.
#Nodes: 1107 #Edges: 1607
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2313 milliseconds.
Number of subgraphs enumerated: 133568
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 607 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22056
	SubGraph (g6) "Ci" has count: 34617
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 19750
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 18741
	SubGraph (g6) "Cp" has count: 17057
	SubGraph (g6) "Cq" has count: 21347
Switching Algorithm 
Cr : 8946
CF : 0.3707228413838367
CN : 0.009983718083025155
C^ : 6.941902586174255E-4
CR : 0.5621426497873253
Cr : 0.05645660048719534
Random Graph 397

CF : 45528
CN : 2368
C^ : 148
CR : 70444
Cr : 5150
CF : 0.3682363027548165
CN : 0.019152687685015934
C^ : 0.001197042980313496
CR : 0.5697601061162426
Cr : 0.04165386046361151
Random Graph 398

CF : 41644
CN : 3068
C^ : 308
C~ : 2
CR : 67168
Cr : 5780
CF : 0.3530050012715097
CN : 0.026006611850470457
C^ : 0.002610833262693905
C~ : 1.6953462744765617E-5
CR : 0.5693650928202085
Cr : 0.04899550733237264
Random Graph 399

CF : 57556
CN : 3958
C^ : 476
C~ : 6
CR : 88116
Cr : 8262
CF : 0.36341823784207006
CN : 0.024991475873565105
C^ : 0.0030055438392665463
C~ : 3.788500637730941E-5
CR : 0.556379203657166
Cr : 0.05216765378155505
Random Graph 400

CF : 68976
CN : 4588
C^ : 462
C~ : 4
CR : 106556
Cr : 10972
CF : 0.360078931707368
CN : 0.023950970463253948
C^ : 0.0024118021695778823
C~ : 2.088140406560937E-5
CR : 0.556259722903768
Cr : 0.0572776913519665
Random Graph 401

CF : 47794
CN : 1554
C^ : 76
CR : 80818
Cr : 6544
CF : 0.34940710306610323
CN : 0.011360811778983229
C^ : 5.556124164753703E-4
CR : 0.5908353194040326
Cr : 0.04784115333440557
Random Graph 402

CF : 55178
CN : 1896
C^ : 186
CR : 87356
Cr : 8708
CF : 0.35987842738253634
CN : 0.01236597010252798
C^ : 0.001213117320184707
CR : 0.5697477237744906
Cr : 0.05679476142026036
Random Graph 403

CF : 36164
CN : 2954
C^ : 260
C~ : 2
CR : 61598
Cr : 3864
CF : 0.34493809732740693
CN : 0.028175731100131628
C^ : 0.002479922168596555
C~ : 1.9076324373819653E-5
CR : 0.5875317143892714
Cr : 0.03685545869021957
Random Graph 404

CF : 55246
CN : 2100
C^ : 48
CR : 90338
Cr : 7320
CF : 0.3563062714444186
CN : 0.013543843355777416
C^ : 3.0957356241776953E-4
CR : 0.5826303433686764
Cr : 0.04720996826870985
Random Graph 405

CF : 40402
CN : 3402
C^ : 310
C~ : 4
CR : 69578
Cr : 5868
CF : 0.3379110769127831
CN : 0.028453380616239
C^ : 0.002592753671673748
C~ : 3.345488608611288E-5
CR : 0.5819310160248904
Cr : 0.04907831788832759
Random Graph 406

CF : 43264
CN : 1742
C^ : 160
CR : 71642
Cr : 4624
CF : 0.3562817049871533
CN : 0.014345477304170235
C^ : 0.0013176098557217209
CR : 0.589976283022597
Cr : 0.038078924830357734
Random Graph 407

CF : 61850
CN : 2498
C^ : 248
CR : 91754
Cr : 11626
CF : 0.3682073629566128
CN : 0.01487117207220079
C^ : 0.0014764013906748584
CR : 0.5462327951612135
Cr : 0.06921226841929799
Random Graph 408

CF : 56860
CN : 1028
C^ : 42
CR : 82054
Cr : 6884
CF : 0.3871503663153308
CN : 0.00699948252852902
C^ : 2.859710760683062E-4
CR : 0.5586921589454477
Cr : 0.04687202113462429
Random Graph 409

CF : 45016
CN : 3694
C^ : 264
C~ : 2
CR : 73670
Cr : 6388
CF : 0.3488692902645814
CN : 0.028628113520467475
C^ : 0.0020459723793728787
C~ : 1.5499790752824838E-5
CR : 0.5709347923803029
Cr : 0.04950633166452253
Random Graph 410

CF : 53580
CN : 1954
C^ : 194
CR : 78392
Cr : 7400
CF : 0.3786037309214245
CN : 0.013807235726399095
C^ : 0.0013708309779536462
CR : 0.5539287733182588
Cr : 0.05228942905596382
Random Graph 411

CF : 39026
CN : 1862
C^ : 102
C~ : 2
CR : 64240
Cr : 4574
CF : 0.3554086297652223
CN : 0.016957179024825603
C^ : 9.289109884705754E-4
C~ : 1.821394095040344E-5
CR : 0.5850317833269585
Cr : 0.04165528295357267
Random Graph 412

CF : 69174
CN : 5478
C^ : 502
C~ : 8
CR : 102288
Cr : 10432
CF : 0.36817789889398667
CN : 0.029156598290416325
C^ : 0.002671889803174333
C~ : 4.257991718206108E-5
CR : 0.544426821089833
Cr : 0.05552421200540765
Random Graph 413

CF : 59910
CN : 1774
C^ : 48
CR : 88740
Cr : 7720
CF : 0.3787170021240012
CN : 0.011214220693840397
C^ : 3.034287448164256E-4
CR : 0.5609638919793668
Cr : 0.048801456457975116
Random Graph 414

CF : 66250
CN : 2722
C^ : 260
C~ : 2
CR : 101404
Cr : 10566
CF : 0.3656100306836494
CN : 0.015021743449371978
C^ : 0.0014348469128716806
C~ : 1.1037283945166773E-5
CR : 0.5596123705878457
Cr : 0.058309971082316066
Random Graph 415

CF : 45262
CN : 1596
C^ : 94
CR : 74062
Cr : 5296
CF : 0.35834059061040296
CN : 0.012635579130710157
C^ : 7.44200775868894E-4
CR : 0.5863510410893833
Cr : 0.04192858839363471
Random Graph 416

CF : 59984
CN : 4612
C^ : 552
C~ : 2
CR : 91594
Cr : 8168
CF : 0.36373338507810227
CN : 0.027966430581158434
C^ : 0.0033472397399825363
C~ : 1.212768021732803E-5
CR : 0.5554113709129718
Cr : 0.04952944600756767
Random Graph 417

CF : 53230
CN : 1824
C^ : 78
C~ : 2
CR : 84710
Cr : 8018
CF : 0.3599978358198861
CN : 0.012335826649172878
C^ : 5.275189027606822E-4
C~ : 1.3526125711812366E-5
CR : 0.5728990545238127
Cr : 0.05422623797865577
Random Graph 418

CF : 48758
CN : 2036
C^ : 150
CR : 79758
Cr : 6542
CF : 0.3552650753402699
CN : 0.014834892600040804
C^ : 0.0010929439538340474
CR : 0.5811401591326397
Cr : 0.04766692897321559
Random Graph 419

CF : 53984
CN : 2020
C^ : 68
CR : 91552
Cr : 7388
CF : 0.348256909142518
CN : 0.013031249193610817
C^ : 4.38675715428483E-4
CR : 0.5906123396898305
Cr : 0.04766082625861224
Random Graph 420

CF : 62350
CN : 2312
C^ : 156
CR : 91122
Cr : 7844
CF : 0.3806843159282958
CN : 0.01411615298197626
C^ : 9.524739901333463E-4
CR : 0.5563547110828897
Cr : 0.04789234601670493
Random Graph 421

CF : 43092
CN : 3668
C^ : 550
C~ : 4
CR : 67992
Cr : 5488
CF : 0.3567395731576072
CN : 0.030365746643045186
C^ : 0.004553206285080384
C~ : 3.311422752785734E-5
CR : 0.5628756395185192
Cr : 0.045432720168220274
Random Graph 422

CF : 57058
CN : 3342
C^ : 302
CR : 95318
Cr : 8696
CF : 0.3464022924306078
CN : 0.020289467932684137
C^ : 0.0018334588018164598
CR : 0.5786808810315938
Cr : 0.052793899803297795
Random Graph 423

CF : 65980
CN : 3282
C^ : 654
CR : 98074
Cr : 9440
CF : 0.37186496082962295
CN : 0.01849743560840895
C^ : 0.0036859606605421855
CR : 0.5527475624189822
Cr : 0.05320408048244378
Random Graph 424

CF : 39080
CN : 2436
C^ : 140
C~ : 2
CR : 66562
Cr : 4768
CF : 0.34587743831203316
CN : 0.021559811661415372
C^ : 0.0012390696357135272
C~ : 1.770099479590753E-5
CR : 0.5891068078025985
Cr : 0.04219917159344355
Random Graph 425

CF : 68376
CN : 4988
C^ : 502
C~ : 10
CR : 104156
Cr : 9906
CF : 0.3638221115474252
CN : 0.026540667666996563
C^ : 0.0026710936585469676
C~ : 5.320903702284796E-5
CR : 0.5542040460151753
Cr : 0.05270887207483319
Random Graph 426

CF : 50026
CN : 3754
C^ : 504
C~ : 4
CR : 79304
Cr : 6670
CF : 0.3566611056451498
CN : 0.026764198428654944
C^ : 0.0035932754416734395
C~ : 2.8518059060900315E-5
CR : 0.5653990389414096
Cr : 0.04755386348405127
Random Graph 427

CF : 63828
CN : 4552
C^ : 382
CR : 98726
Cr : 10458
CF : 0.3586930866667416
CN : 0.025580794173513312
C^ : 0.0021467186674609152
CR : 0.55480876220876
Cr : 0.05877063828352422
Random Graph 428

CF : 50348
CN : 3630
C^ : 304
C~ : 4
CR : 79352
Cr : 7130
CF : 0.35766651511707204
CN : 0.02578711070697886
C^ : 0.0021595817231188905
C~ : 2.8415548988406457E-5
CR : 0.5637076608320073
Cr : 0.05065071607183451
Random Graph 429

CF : 59334
CN : 1876
C^ : 112
C~ : 2
CR : 91314
Cr : 8160
CF : 0.3689971268299357
CN : 0.011666811776265874
C^ : 6.965260761949776E-4
C~ : 1.2437965646338885E-5
CR : 0.5678801975148945
Cr : 0.05074689983706265
Random Graph 430

CF : 61128
CN : 402
C^ : 4
CR : 89192
Cr : 8598
CF : 0.3836710100173232
CN : 0.0025231603524892674
C^ : 2.5106073159097185E-5
CR : 0.5598152193015491
Cr : 0.0539655042554794
Random Graph 431

CF : 56260
CN : 2302
C^ : 210
C~ : 2
CR : 89958
Cr : 8630
CF : 0.35751960447884495
CN : 0.014628690535199095
C^ : 0.0013345026118122545
C~ : 1.2709548683926234E-5
CR : 0.5716627902543181
Cr : 0.054841702571141696
Random Graph 432

CF : 53124
CN : 3846
C^ : 458
C~ : 2
CR : 80450
Cr : 8170
CF : 0.36373844573776104
CN : 0.026333447449503593
C^ : 0.0031359123587812393
C~ : 1.3693940431359123E-5
CR : 0.5508387538514208
Cr : 0.05593974666210202
Random Graph 433

CF : 44560
CN : 1508
C^ : 116
CR : 72534
Cr : 4768
CF : 0.3608506227426591
CN : 0.012211910661937386
C^ : 9.393777432259527E-4
CR : 0.5873864243719936
Cr : 0.03861166448018399
Random Graph 434

CF : 66340
CN : 5662
C^ : 586
C~ : 4
CR : 101100
Cr : 10908
CF : 0.35937161430119174
CN : 0.03067172264355363
C^ : 0.0031744312026002167
C~ : 2.1668472372697723E-5
CR : 0.547670639219935
Cr : 0.059089924160346696
Random Graph 435

CF : 39214
CN : 632
C^ : 4
CR : 63862
Cr : 4732
CF : 0.3616059901884844
CN : 0.005827892737265317
C^ : 3.6885397071299475E-5
CR : 0.5888938069418317
Cr : 0.043635424735347275
Random Graph 436

CF : 51048
CN : 3300
C^ : 350
C~ : 2
CR : 82274
Cr : 6654
CF : 0.3554181635892723
CN : 0.022976021388587183
C^ : 0.002436850753335004
C~ : 1.3924861447628596E-5
CR : 0.5728270253710975
Cr : 0.04632801403626034
Random Graph 437

CF : 43468
CN : 1112
C^ : 66
CR : 71050
Cr : 6348
CF : 0.35616662842909114
CN : 0.009111467995149291
C^ : 5.407885680574219E-4
CR : 0.5821670872799973
Cr : 0.05201402772770476
Random Graph 438

CF : 45302
CN : 868
C^ : 30
CR : 69722
Cr : 5552
CF : 0.3729357722640236
CN : 0.0071455620132703295
C^ : 2.469664290300805E-4
CR : 0.5739664454945091
Cr : 0.0457052537991669
Random Graph 439

CF : 36538
CN : 1434
C^ : 128
CR : 59380
Cr : 4822
CF : 0.35715821782565343
CN : 0.014017321264491407
C^ : 0.0012511974350452582
CR : 0.5804383101014643
Cr : 0.047134953373345584
Random Graph 440

CF : 58780
CN : 2408
C^ : 144
CR : 90638
Cr : 8532
CF : 0.3662259660315759
CN : 0.015002928312419783
C^ : 8.971850818058342E-4
CR : 0.5647157044772028
Cr : 0.05315821609699568
Random Graph 441

CF : 54332
CN : 3114
C^ : 332
CR : 82280
Cr : 8662
CF : 0.3653308230231307
CN : 0.020938676707907476
C^ : 0.002232383001613771
CR : 0.5532544378698225
Cr : 0.058243679397525554
Random Graph 442

CF : 60956
CN : 5074
C^ : 540
C~ : 4
CR : 98020
Cr : 8338
CF : 0.35248536997201213
CN : 0.02934101265237203
C^ : 0.0031226146693498023
C~ : 2.3130479032220758E-5
CR : 0.5668123886845696
Cr : 0.04821548354266417
Random Graph 443

CF : 49998
CN : 2524
C^ : 208
CR : 76286
Cr : 7514
CF : 0.3662052296198638
CN : 0.01848677946238922
C^ : 0.0015234746942064015
CR : 0.5587489928953343
Cr : 0.05503552332820626
Random Graph 444

CF : 68916
CN : 4632
C^ : 438
C~ : 8
CR : 106482
Cr : 10300
CF : 0.36124040759844006
CN : 0.024279783620581204
C^ : 0.002295886275003145
C~ : 4.1933995890468405E-5
CR : 0.5581519688011071
Cr : 0.05399001970897807
Random Graph 445

CF : 36340
CN : 1018
C^ : 56
CR : 61216
Cr : 4702
CF : 0.3516819571865443
CN : 0.009851740022451903
C^ : 5.419424766771185E-4
CR : 0.5924205473619014
Cr : 0.04550381295242519
Random Graph 446

CF : 42776
CN : 2862
C^ : 198
C~ : 2
CR : 66104
Cr : 5844
CF : 0.3631670996553071
CN : 0.024298303703326373
C^ : 0.0016810147216137741
C~ : 1.6979946682967415E-5
CR : 0.561221197765439
Cr : 0.04961540420763079
Random Graph 447

CF : 40228
CN : 1502
C^ : 94
CR : 64118
Cr : 4530
CF : 0.36414657107683396
CN : 0.013596205373307264
C^ : 8.508943442682308E-4
CR : 0.5804004634658556
Cr : 0.041005865739734956
Random Graph 448

CF : 74362
CN : 3158
C^ : 148
C~ : 4
CR : 115460
Cr : 11866
CF : 0.36274500239026725
CN : 0.015405028341739919
C^ : 7.219582630074439E-4
C~ : 1.9512385486687675E-5
CR : 0.5632250070732397
Cr : 0.057883491546258985
Random Graph 449

CF : 54894
CN : 1070
C^ : 36
CR : 84542
Cr : 6416
CF : 0.3735352957987997
CN : 0.007280991848010996
C^ : 2.449679500265382E-4
CR : 0.5752800119762109
Cr : 0.04365873242695192
Random Graph 450

CF : 54862
CN : 5226
C^ : 658
C~ : 16
CR : 89794
Cr : 8402
CF : 0.3451351929440481
CN : 0.0328766089155626
C^ : 0.004139458221668617
C~ : 1.0065551906792989E-4
CR : 0.564891354949106
Cr : 0.05285672945054669
Random Graph 451

CF : 58804
CN : 2516
C^ : 174
CR : 91324
Cr : 8986
CF : 0.36342735655484415
CN : 0.01554967738745643
C^ : 0.0010753751452374479
CR : 0.5644112630095671
Cr : 0.05553632790289486
Random Graph 452

CF : 51364
CN : 2710
C^ : 210
C~ : 6
CR : 87402
Cr : 6964
CF : 0.34552254870304594
CN : 0.018230007534172855
C^ : 0.0014126574103971586
C~ : 4.036164029706167E-5
CR : 0.5879480142072974
Cr : 0.04684641050478958
Random Graph 453

CF : 67162
CN : 2356
C^ : 170
C~ : 2
CR : 101184
Cr : 11500
CF : 0.3682652132431158
CN : 0.012918508120675097
C^ : 9.321504161777446E-4
C~ : 1.0966475484444054E-5
CR : 0.5548159277089936
Cr : 0.06305723403555331
Random Graph 454

CF : 52734
CN : 1310
C^ : 44
CR : 83852
Cr : 7230
CF : 0.3632568712543914
CN : 0.009023903010263828
C^ : 3.03092925535579E-4
CR : 0.5776124543638492
Cr : 0.04980367844595991
Random Graph 455

CF : 63510
CN : 4238
C^ : 514
C~ : 6
CR : 95534
Cr : 9408
CF : 0.36666474222042605
CN : 0.024467409502915535
C^ : 0.0029674961029963628
C~ : 3.464003233069684E-5
CR : 0.5515501414467987
Cr : 0.05431557069453265
Random Graph 456

CF : 36474
CN : 768
C^ : 42
CR : 58720
Cr : 4842
CF : 0.3616801856295738
CN : 0.00761557225869147
C^ : 4.1647660789718977E-4
CR : 0.5822739622791187
Cr : 0.048013803224718876
Random Graph 457

CF : 61058
CN : 2818
C^ : 178
CR : 91172
Cr : 8056
CF : 0.37394201442902464
CN : 0.017258485319876043
C^ : 0.0010901385333349665
CR : 0.558371406523683
Cr : 0.049337955194081407
Random Graph 458

CF : 48212
CN : 3236
C^ : 336
CR : 72986
Cr : 5850
CF : 0.36910120961567905
CN : 0.024774154034604194
C^ : 0.002572347266881029
CR : 0.5587658857755321
Cr : 0.04478640330730363
Random Graph 459

CF : 55560
CN : 2318
C^ : 158
CR : 85862
Cr : 8052
CF : 0.36564659427443236
CN : 0.015255018098058572
C^ : 0.001039815728858177
CR : 0.5650674564001317
Cr : 0.05299111549851925
Random Graph 460

CF : 56724
CN : 2146
C^ : 108
CR : 83540
Cr : 8748
CF : 0.3749950418468129
CN : 0.01418692898602462
C^ : 7.13974058942525E-4
CR : 0.5522721563338754
Cr : 0.05783189877434453
Random Graph 461

CF : 53772
CN : 2324
C^ : 166
CR : 86006
Cr : 7002
CF : 0.3602331345883299
CN : 0.015569102967776513
C^ : 0.001112078783412608
CR : 0.5761773966637637
Cr : 0.046908286996717355
Random Graph 462

CF : 57216
CN : 2394
C^ : 152
CR : 86068
Cr : 8748
CF : 0.37014322866125837
CN : 0.01548732678647673
C^ : 9.833223356493163E-4
CR : 0.5567933341096405
Cr : 0.05659278810697512
Random Graph 463

CF : 42270
CN : 1310
C^ : 66
CR : 68388
Cr : 5086
CF : 0.3609118852459016
CN : 0.011185109289617487
C^ : 5.635245901639345E-4
CR : 0.5839139344262295
Cr : 0.04342554644808743
Random Graph 464

CF : 63536
CN : 3886
C^ : 404
